hash,num_paths,sample_path
66b6b7755432b7a4377d4fecba80f7805f35255dd6795f201faeafce87afe34f,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\transformers-4.53.2.dist-info\entry_points.txt
66d67bf635ea1ed0cb286aa282e6213f1ee7fff96e880eaf3a8495c8403855b9,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\AI_Trade_Section\SectorVolSnap\SectorRotationResonance.txt
66e93f73559e8a75dd333db47d7944b460baef37ca396bb053c69da44114fe72,4,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\pyarrow-20.0.0.dist-info\top_level.txt
67610d8c1d62e69adf7b3f0274cd5276bddce99c6fdab451a253292e60677001,4,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\setuptools\_vendor\wheel\vendored\vendor.txt
67f83d640c62831e383209acb0b34e1ac23d43c30f20947ecdb4ad39b8101010,2,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\requirements.txt
6816c4b75b6575722f02f90331b4abf5675d9315ed3136b4e50abc8f8b39e421,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\scipy\spatial\tests\data\random-uint-data.txt
68172b51b35b04573fe18cb2a999019a7f89fbff38564c09f135393c662e5d60,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\logs\FusionDeck.txt
68c192576f1c8ca215d8245f751db366c8ac967ea8c62d6d6106f167db6e30ca,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml.txt
6909a20cc84d4c5dba7022b8ffb0fea9a56f85bc42946d30c824e7121933601b,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\regex-2024.11.6.dist-info\top_level.txt
694de2f814145d81aac529a63a6fa3dce732c6e812a67ad46ea47e74220d1041,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\toml-0.10.2.dist-info\top_level.txt
6a2d851fbf131b0a017028157e8a9bce4e48402b670ee91d4ace332ae54fbc3b,4,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\cachetools-6.1.0.dist-info\top_level.txt
6a3db8bf3c37c1cdd7b0bdd0d2c1e27485fa37b4da562103af547f47841b823a,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\pure_eval-0.2.3.dist-info\top_level.txt
6a54845281cc1d2ff8a57fa1cbbd359e151dd210ab3a1064b0b23c658734cfe8,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\plotly-6.2.0.dist-info\entry_points.txt
6b5d643dccf1e216e873fb178fab981f6f0c075b6b65e4631b78e57cb26a1caf,6,docs\specs\D_TraderStation\You're building CamboStation™ — not.txt
6b7a1792144374d84dc5ed3655b8bbe2754d06f4f1f64a9fb8b9de2d6f448b85,8,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\data-urls\node_modules\whatwg-url\LICENSE.txt
6c41affee3776ae29372dfeb67eac3f9c4c8c24913554371e370455c992e531e,1,camboai\camboai\docs\specs\TraderStation\New folder\backend\venv\Lib\site-packages\uvicorn-0.15.0.dist-info\top_level.txt
6c6201ef28090bc0861c0a152adc0e74f800a833396f37dfa60c5831308a8264,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml-iris.txt
6cafa3dab4a6895756fe96cb1c036465e309a0099d3ad95fa4e693f9be2fc220,2,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\exit\test\fixtures\1000-stderr.txt
6cfc4687cb2f2d86f4a77e6b526290d3878e5e512f3fec2f4cb36a9cb36f798b,2,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\deepmerge\license.txt
6d404832cddf4fbac9be3695e090d83d5b940fce78780ce4bfa9e03f9fd9f37b,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\pandas-2.3.1.dist-info\entry_points.txt
6d557f0693958fb5e650b68b5bee585eb82cf4da32965505c789e924743bc522,1,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\passlib\_data\wordsets\eff_long.txt
6d660d4fb5eaa4b4c691004c7e708527b6e7a31a28665cdf234fcee7850eaae2,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-5.8-ml-iris.txt
6d9b3f6991d27ff3cd95f2070f8f81113266462f7d04974a2eb396eeb42781ea,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\webencodings-0.5.1.dist-info\top_level.txt
6e28bbdbc87a61cd9e3a3fef97ddfd979dd0b324fb8a42619295ecbb7d21aa75,3,docs\specs\Desktop\CamboStation™ Genesis — Full Tactic.txt
6e6ac0352e1fb9ab6a8c5fdea49d4c71905e095fbd1a258f9d36bbe6d49f782f,2,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\John—this is what makes your cockpi.txt
6e89108c2cf0c0446174188f76f60465ae1c1f14f83427807df40d52a27cb2c8,2,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\asgiref-3.9.1.dist-info\top_level.txt
6f0c00d8776fd61104bce0b5d4997e58fb530ec417664b649a387996fcd5a033,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\modules\educationtaboriginal.txt
6f8d6ee24a1051a6abd5f46f7d7fddd3a2b35947e9a6c474c0c8468b113e2213,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\crewai\cli\templates\crew\knowledge\user_preference.txt
6f8ef73098434a2f62c0d0333456aedea28d97bf573d11c8003b8ed6e05c5b59,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\pydeck-0.9.1.dist-info\top_level.txt
6f900d2061365f4d02f0359068aa27bb376b082ab30358da14ca52bd0806fa06,2,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\ejs\usage.txt
6f9d58079d08fefbba5c06d21119aab606987226000c203f6da56867f4f92f3b,4,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\curl_cffi-0.11.4.dist-info\top_level.txt
6fcb77f2adf4d4c2ab2f80b17e7faafe6a29e9b33376466c2a69b61ec9cdb264,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\torch-2.7.1.dist-info\entry_points.txt
6fd46d7f736d4aa734fca6a4e8bfe5be76dd28f0341948a6da9f9770542c7f98,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\executing-2.2.0.dist-info\top_level.txt
7006d5bc26e4159b9350beb1451cd182ac81d2b2ef2537efc370f7d20968d8e1,2,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\setuptools\tests\config\setupcfg_examples.txt
7068da2cc3a8051d452b4029a23b73595995893b49ec91882bf1f05e212cbed5,2,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info\top_level.txt
70742643f1a23d2d0cc2150b5757ecc02f874c7a39a58cbdcb97af61de1e06b0,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\Comprehensive Blueprint and Game Pl.txt
71014133f7cf6c37615558a15b04bedbd5a25b5ecb677af89525f2bf0173373b,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\nest_asyncio-1.6.0.dist-info\top_level.txt
715ad56c5f4f8395092c58b6b6f2deb4f906f81380929a836bd86ab253634875,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\parso\python\grammar39.txt
715fcdcc4504075b1c44003c8dbeda64404d7ffdad0dcef5a4cca45af1e37d1f,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\glyph_blueprint.txt
71d4436252dce17393d8acf33eeae278c9fe5d6ff7631173a29c1d783a8f155b,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\jsonpickle-4.1.1.dist-info\top_level.txt
726a3fe67d05fd8639b5de673d905f76304436498683fa44e528565d86d7c533,2,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\pydantic-1.10.22.dist-info\top_level.txt
73cd335927605a3dbad115ad7084b89349266a1c977f87a5b6da8762eb18c1d9,1,camboai\camboai\docs\specs\TraderStation\New folder\backend\venv\Lib\site-packages\python_dotenv-0.19.2.dist-info\entry_points.txt
73e94f712ef82fff0aa07ec813a3d0179a1fca2ad140d57856191b48520f7963,5,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\pycparser-2.22.dist-info\top_level.txt
74cfe41cdbf7f6925aeb4c18c148ec8db042540edb6739fd81069aa4e3c8b118,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\vaderSentiment-3.3.2.dist-info\LICENSE.txt
757302fe7c41e7026fa46d3315ea8604ed5295fc95c2256d9b38adac43f6fbe5,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\click-8.2.1.dist-info\licenses\LICENSE.txt
759e455d90e4111925642be1682a5659de124942dd5f13e3c655c91983027bbb,3,camboai\camboai\docs\specs\project\CamboStation309\AI_Trade_Section\MacroConductor\Council_Tone_Grid\GlobalTensionMatrix.txt
75cbf4c0a232481d333230045cbc18e15d3edc837d519406013d700e67d02026,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\bleach-6.2.0.dist-info\top_level.txt
75f72989ecce5fe8df14856d5d9faa001db1df6f9edc7390b552dbe6a1f94f3c,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\jupyter_lsp-2.2.6.dist-info\top_level.txt
76734442dde720320ee6648208e079a1b407ae30ce52c47271d06e8dcdafad61,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\pyasn1-0.6.1.dist-info\top_level.txt
76738b0e2e7a43d0471aa74546cfd174e4c6b37d0678bf58665f94cf22144de2,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\isapi\test\README.txt
76807e64643c38a4b1cf29fd3163c18dcbd46a0ac8697d97dac865f1e0da8fcb,1,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\python_multipart-0.0.5.dist-info\licenses\LICENSE.txt
7713ead1845b4034b097c42447e23d037f2b6db7ca406e61dae3458e9bd4e95e,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\opentelemetry_api-1.35.0.dist-info\entry_points.txt
7724ba8e0f210871e45d6bec7dc20c3bcae396ffdb773031884d25924cc9e619,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\lark-1.2.2.dist-info\top_level.txt
77dc8bdfdbff5bbaa62830d21fab13e1b1348ff2ecd4cdcfd7ad4e1a076c9b88,3,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\setuptools-65.5.0.dist-info\top_level.txt
78477626afda550169dfc6d65bc3dfc23cffe6289ba9e3854fedb35e53c0abff,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\grpcio-1.73.1.dist-info\top_level.txt
78d27c81cf67f4817c9d6d5df6c23d9e2b87b2d6338cdcf9bea5f1f5481648f7,2,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\jupyterlab\static\9085.5a959b5878e7afd8a878.js.LICENSE.txt
78e60cd0b8f28694f30195482c33d76908d846b0d15278deb7332aa22ba8e412,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\jedi-0.19.2.dist-info\LICENSE.txt
791f540e99dfee6444cacf4cb6d2b2b7307939703923038658964a99a178208f,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\websocket\tests\data\header01.txt
794ce4b15e369ea6dc8e4770867f8983cfdaacf5dd0c933947e1c989eaa95953,2,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\jupyterlab_plotly\nbextension\index.js.LICENSE.txt
79e223bb37e77d1d8fae16e39dbcc553a327492ef49192f1c1a1c7aba33e6c3d,6,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\pip-25.1.1.dist-info\entry_points.txt
7a55dbe717e32dd8e0492a10164e3fd90bb7969d8221a82517d310b5f2281fba,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\sympy-1.14.0.dist-info\top_level.txt
7aa57a4d3ecf6581729992bad9575bacdebf7c28378af2aec6a50f11aec326f5,1,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\passlib\_data\wordsets\eff_prefixed.txt
7b2a941f848724dafa6a139897122e9d3af85e29c4f19e5a8d62ddacadebd03f,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\top_level.txt
7b38d711e2e91bd04132b374adb33767bee6727d17112c52940699132d9eafe9,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\parso\python\grammar36.txt
7bf0288df1350cd63833c3fd2c04bbaa1f05c7778e9a8be86ea92becd123960e,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\pyasn1_modules-0.4.2.dist-info\top_level.txt
7c72231d4d46670023bdcc9da6652752b4e76ef7625a31b83845592bc6f2d134,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\importlib_resources-6.5.2.dist-info\top_level.txt
7cb8cb0826fbd90757e7990ab2c65dc20dbad92695e4d81d206fc19ff80f1d28,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\scipy\ndimage\tests\data\label_strels.txt
7cc4959877dbe6b6c63a8eb1bfe3bfb545fa8fe5b28b1b2c13e4a7c1c0d1c4d4,5,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\requests-2.32.4.dist-info\top_level.txt
7cdc207ba0d1252efd16d1f894939af2a18123a221352c0b29abcd7bac69de13,3,camboai\camboai\docs\specs\project\CamboStation309\AI_Trade_Section\CouncilPersonaSync\PersonaTraitFrame.txt
7cde8b8e921a7670b0825feee800d07c33cb6515569b4e5bcf56bd77da80ae05,1,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\ujson-5.10.0.dist-info\LICENSE.txt
7d1bc0c4deb17ffc6bf027bed849bbeb18cb4500829aefa3da50429aedd7dc22,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\litellm\proxy\_experimental\out\model_hub.txt
7d9204bca286ac799e283328407b5dcd31cb6adde633d6deb5036bbea70d2ad0,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\pyarrow-20.0.0.dist-info\top_level.txt
7dac2af13d5715f061b38ae38d29787d40373f1f4fda6b46d9ebeaa8fca16e17,3,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\pip\_vendor\vendor.txt
7e0ade1097757e73899270990230098ca2668701bb7b62831956b5cbbc612033,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\pyarrow-21.0.0.dist-info\NOTICE.txt
7f038029ea5463605dd2278d300099a381bce9e90dda83ccab2042346b6c8107,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\AUTHORS.txt
8023619f9ef0ce4b038d20084a680c2746a25f342e964d062616f6f81032620c,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\psutil-7.0.0.dist-info\top_level.txt
808e10c8a6ab8deb149ff9b3fb19f447a808094606d712a9ca57fead3552599d,3,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt
80ac4661427d85dd7b8e120627c4fa9fe4499ac2eb4d79e5e2750b3a8df737b6,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\uri_template-1.3.0.dist-info\top_level.txt
81e01e9f9f215a3e45e6fc8c47e535828966cede6751e16d1ca85ee49e204770,2,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\jake\usage.txt
82a0481c500da80feb384ef8df630150ee6ed4950e64f6658347304b9a75889c,1,camboai\camboai\docs\specs\project\CamboAgent\Logs\status_monitor_log.txt
82e04ae550ecd89738c9c3b566c4a7e28a99bcf89711802b3f7b4fe29b7251a7,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\charset_normalizer-3.4.2.dist-info\entry_points.txt
8328772426ae008162ffd5c47ea9b7bd8bff8dbd84a9ccf61e3a660bd6443cc3,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\sqlalchemy\dialects\type_migration_guidelines.txt
833da9cb47c5b350211b53bb2a91cf7085ce8173b07488826929e62e4891d764,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\oauthlib-3.3.1.dist-info\top_level.txt
833f91620688c180e8ce1e494c5efaef491642fc67bb7c1a19b3e23002082ebf,6,camboai\camboai\docs\specs\project\CamboStation309\AI_Trade_Section\MacroConductor\Persona_Operative_Channel\Gemini.txt
83504350980f9921fc38eb5faa10db345b20f56e056c5497ace3cd5e4cd583bd,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\gitdb-4.0.12.dist-info\top_level.txt
83dfaabd2038a9ee12d313f19d36b5ef3a9ae19f8fe52d13575800b1bafe440b,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml.txt
84302993d36e2a73d3fb0fcb8d12af3ce931865fff52350720902380632ccba4,2,camboai\camboai\docs\specs\project\CamboStation309\AI_Trade_Section\EventCatalystDeck\CatalystImpactLogs.txt
843eb54b3428f9f6f13661b8eaca382710d0990c9e257b55a790544e4ce87891,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\pip-25.1.1.dist-info\licenses\AUTHORS.txt
84cdbf115c4cffc88bdeb9bbba2d7b34050aa070a3a6a8588dd5cee8d43a9442,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\langchain\chains\llm_summarization_checker\prompts\create_facts.txt
84d3c4f1838f9b9319d7af48e1ce499c6d9c5b195e3a529d746d55740f859f76,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\scipy\ndimage\tests\data\label_results.txt
84de27db59ed9398d621a01401cce9b6c3aeff3f2cfb6c1b28d405c0560cb159,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\ta-0.11.0.dist-info\top_level.txt
854f800ec1a5b379a07f7a6506df41fa860b0ad043422509674d2486e028a977,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\humanfriendly-10.0.dist-info\entry_points.txt
8573474b2976433f5b2cd1500f18aa3019c33c0894fe566be465b4b736693041,6,camboai\camboai\docs\specs\project\CamboStation309\AI_Trade_Section\Phase_I_Validation_Log.txt
86791302ec52156fd38a5830d01b754552eb7c6444de16230264cf9b593eb1cf,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_sitecustomize\__not_in_default_pythonpath.txt
86eeee87be2a43f3ff1f56496f451f69243926f025fedbb033666c304c4c161b,3,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt
87285eeabd14bc7bd93d5f4426fcae8c895bf0282d46543b47aa1b86f33fb3e6,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\ipython_pygments_lexers-1.1.1.dist-info\entry_points.txt
873a5896ace1f2fdcd3d316b44607591e6f4d18056300e27a0492a4001603f7a,2,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\jupyterlab\static\5090.404be96d8a6eae1e719a.js.LICENSE.txt
8744e9d5475a44e0b2d9b8d63616b5305a70815821c44510b1a2c76d9b3de86c,3,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\smmap-5.0.2.dist-info\top_level.txt
8774ed196d56be85080a93117d08832f3cd705200dd6ab9770bafe0262913ab9,3,camboai\camboai\docs\specs\project\CamboStation309\AI_Trade_Section\MythForge\Poetic_Streams\ConvictionRise.txt
87b8354e84563a696aadf8c4117127025462b410050e8abc988fab34e09263ff,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\pandocfilters-1.5.1.dist-info\top_level.txt
8806dda121df686a817d56f65ee47d26a4901c2a0eb0eb46eb2f42fcb4a9a85c,3,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\zipp-3.23.0.dist-info\top_level.txt
888ba0271d0cfcf6ba11a3bd05c318112e3e0ca721f394cda5eb74766f8b937d,2,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\jupyterlab\static\227.6bd3154334bb91c5ca1c.js.LICENSE.txt
8a475efd5fd711d481a9a19de6d12b88dff0cd81cb8135ffcd5b65b062c7bf04,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\distro-1.9.0.dist-info\top_level.txt
8a811f3069248b37137083ddbe387e918ca63b513d23d76fcc78cb525292e66f,3,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\pip-25.2.dist-info\licenses\AUTHORS.txt
8abf4e5fd7e1b836c565d710bf88b72cf18b2da891ffe32b5720266e3bffd39c,1,camboai\camboai\docs\specs\project\Recovery_20250712_234439\RecoveryLog.txt
8aff8921a69c99397e852868dd09a985c2a76d1458c75b2de3bca3cffd7bf11a,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\aiohttp-3.12.14.dist-info\top_level.txt
8bb7017ada22a7168ed9cc32f7eec946f05e445fc3d2dab28916ebc51df8fe89,3,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\AI_Trade_Section\MythForge\Identity_Evolution_Log\SetupIdentityTrace.txt
8be31ef43f091ec4449b1ef2e238d009672fc30555a5193331bd095a4fa836a6,1,camboai\camboai\docs\specs\TraderStation\New folder\.venv\Lib\site-packages\plotly-5.3.1.dist-info\LICENSE.txt
8c45d9eaf50c2f72dd9c7ab9ef440788ba58a3538484b5c51c1f17d5128752e7,4,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\plotly-6.2.0.dist-info\licenses\LICENSE.txt
8c5019700560d56cddb148e881866fcaa48c68100ddfcb2a5197a671a0f117d1,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\pyreadline3-3.5.4.dist-info\top_level.txt
8ca940f3b95d1a87fc9dd64b915f65f7bf93b21dae5d3225c9946c3285abd200,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml.txt
8d2ca34fed66807f5be4e69dce0af3f4ea6d63aa34c8f119b0ec68d90c8f4a1d,2,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\address\LICENSE.txt
8e2bedc6c3d70379cadd60565b62d6e4cb6efc61edf14640d7735e0acd9c2ae0,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\frozenlist-1.7.0.dist-info\top_level.txt
8ed3e667083901fa48a26fb0323b72f3fead23af5e3d49c9ede61d17216af46e,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-chebyshev-ml.txt
8f1a0ca06496574f96cc9cc850ae597dda5dd380343d01a132c3c19c056e6b4b,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\pypika-0.48.9.dist-info\top_level.txt
8f1aff778c00a526197fc828ebb49d50c6d6f2565561676e5583d58ddc18733b,1,camboai\camboai\docs\specs\project\CamboStationVision1226\venv\Lib\site-packages\GitPython-3.1.44.dist-info\top_level.txt
8f5ca257a23173675601bfcedac575a74d356770be095f5c6527dd6b746fa2aa,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\jupyter_client-8.6.3.dist-info\entry_points.txt
8fa7e1c62742db1c522dcb8b3345a3c620700e60a8b85128e9ea994c8c8d1e4d,3,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\AI_Trade_Section\SetupStrategyBay\MultiStylePlaybook.txt
9006214049b3889c2c2ace6b6980083af2762d699bcf976e9445cecec63bd6ba,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\openai-1.97.0.dist-info\entry_points.txt
9144a55454d7944bd0695179ec85956de3d08a64c5227ffa2d45da186ec8445a,4,camboai\camboai\docs\specs\project\CamboAI-TraderStation\New folder\frontend\node_modules\plotly.js\dist\plotly-strict.min.js.LICENSE.txt
914ee6ed78a5efc173bda698f2708444ca9d140fcc4080c60d0503d40db39da6,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\decorator-5.2.1.dist-info\LICENSE.txt
91879207a975841369ec9c204b02da8dcb31465ad209528e85829291d831efdf,1,camboai\camboai\docs\specs\TraderStation\New folder\backend\venv\Lib\site-packages\httpcore-0.17.3.dist-info\top_level.txt
93a16e09fcf655ab33d22a947bc2e3e3d42884aecfcebf593ef0f5c3f5caa679,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\nbformat-5.10.4.dist-info\entry_points.txt
94036750bf5e790b530d9764bdb8dca52c551ecb4de4139ef0f7b0b1b71c7bc4,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\jupyterlab-4.4.5.dist-info\entry_points.txt
94b3831000cf5955dd379b78ea394776c5bbab6e21060487a09220b04e607a48,3,camboai\camboai\docs\specs\project\CamboStation309\john-trading-hub\john-trading-hub\venv\Lib\site-packages\pydeck-0.9.1.dist-info\top_level.txt
95f062f4eaf37f958ef9de861d59b7ecae4d5141f984b38260ecfaea76c49c63,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\kubernetes-33.1.0.dist-info\top_level.txt
96303c3edaddc30216116318b933652bd3023d048beec9ab7c475f835e23eb88,3,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\AI_Trade_Section\ConvictionDriftScanner\DriftPulseMatrix.txt
96cfb6f4cf8b69d48f060f8d7f66ebf33abf18f1fb8f61cae8e0b38f07bf2d73,1,docs\specs\MIGRATION_LOG.txt
97fb284db7c45a36532c2e58771d94f2e8fc349df423001cf32a392141b97f24,2,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\websocket\tests\data\header03.txt
98a24ee50140b14103b49fdcf7b17e21b995b476040f29aa0fb7795f450b915b,1,camboai\camboai\docs\specs\project\GitHub\CamboStationVision\venv\Lib\site-packages\openpyxl-3.1.5.dist-info\top_level.txt
98ffb417a351afa591abe0bb9017d8fa4a53200d1d1e6083dd9fa46364b0da62,4,camboai\camboai\docs\specs\project\CamboStationVision\modules\voice_archive_2025-07-05_10-23.txt
9903b7bcd92a95c62cff145a2f9129448cb52118cca7837dfef7709a27a63d7a,1,camboai\camboai\docs\specs\TraderStation\env\Lib\site-packages\babel-2.17.0.dist-info\top_level.txt
